Como as frases são desserializadas a partir de um JSON e exibidas aleatoriamente?;"using MediaPlayer;
using System.Collections.Generic;
using System.ComponentModel;
using System.Data.Entity.Infrastructure;
using System.Data;
using System.Diagnostics;
using System.Drawing;
using System.IO;
using System.Linq;
using System.Net;
using System.Reflection.Emit;
using System.Runtime.Serialization.Json;
using System.Text.Json.Serialization;
using System.Text.Json;
using System.Text;
using System.Threading.Tasks;
using System.Web.Script.Serialization;
using System.Windows.Forms;
using System;
using Taskool_final.Model;
using WMPLib;
using static System.Net.Mime.MediaTypeNames;";Taskool auto Misc
Como as frases são desserializadas a partir de um JSON e exibidas aleatoriamente?;"using MediaPlayer;
using System.Collections.Generic;
using System.ComponentModel;
using System.Data.Entity.Infrastructure;
using System.Data;
using System.Diagnostics;
using System.Drawing;
using System.IO;
using System.Linq;
using System.Net;
using System.Reflection.Emit;
using System.Runtime.Serialization.Json;
using System.Text.Json.Serialization;
using System.Text.Json;
using System.Text;
using System.Threading.Tasks;
using System.Web.Script.Serialization;
using System.Windows.Forms;
using System;
using Taskool_final.Model;
using WMPLib;
using static System.Net.Mime.MediaTypeNames;";Taskool auto Misc Cloze
O que faz este trecho: Snippet0;"using System.Collections.Generic;";Taskool auto Misc SnippetLine
O que faz o método `linkLabel2_LinkClicked`? (retorne o código);"private void linkLabel2_LinkClicked(object sender, LinkLabelLinkClickedEventArgs e)
        {
            Process.Start(""osk.exe"");
            textBox1.Focus();
        }";Taskool auto linkLabel2_LinkClicked
Complete o trecho: linkLabel2_LinkClicked;"private void {{c1::linkLabel2_LinkClicked}}(object sender, LinkLabelLinkClickedEventArgs e)
        {
            Process.Start(""osk.exe"");
            textBox1.Focus();
        }";Taskool auto linkLabel2_LinkClicked Cloze
O que faz este trecho: linkLabel2_LinkClicked;private void linkLabel2_LinkClicked(object sender, LinkLabelLinkClickedEventArgs e);Taskool auto linkLabel2_LinkClicked SnippetLine
Como o projeto trata/seleciona/convete imagens do usuário?;"private void button1_Click(object sender, EventArgs e)
        {
            imagemBytes = TrataImagem.SelecionarImagem(imagemBytes, button1);
        }";Taskool auto button1_Click
Como o projeto trata/seleciona/convete imagens do usuário?;"private void {{c1::button1_Click}}(object sender, EventArgs e)
        {
            imagemBytes = TrataImagem.SelecionarImagem(imagemBytes, button1);
        }";Taskool auto button1_Click Cloze
O que faz este trecho: button1_Click;private void button1_Click(object sender, EventArgs e);Taskool auto button1_Click SnippetLine
Como o sistema compara arrays/bytes para validar igualdade (ex.: imagem)?;"private void button2_Click(object sender, EventArgs e)
        {
            if (textBox1 == null)
                return;

            var usas = ctx.Usuario.FirstOrDefault(u => u.Usuario1 == textBox1.Text);

            if (usas == null)
            {
                gerarPasta();
                return;
            }

            else if (usas.Usuario1 == textBox1.Text)
            {
                if (imagemBytes == null)
                {
                    ""Imagem invalida"".Alert();
                    return;



                }
                else if (!usas.Foto.SequenceEqual(imagemBytes))
                {
                    ""Dados Incorretos"".Alert();

                    return;
                }

                byte[] imagemBanco = usas.Foto;
                if (imagemBanco.SequenceEqual(imagemBytes))
                {
                    User.id = usas.Codigo;
                    User.senha = usas.Senha;
                    User.Nome = usas.Nome;

                    Home pagInicial = new Home(this);
                    pagInicial.Show();
                    this.Hide();
                    return;
                }
            }
        }";Taskool auto button2_Click
Como o sistema compara arrays/bytes para validar igualdade (ex.: imagem)?;"private void button2_Click(object sender, EventArgs e)
        {
            {{c1::if (textBox1 == null)}}
                return;

            var usas = ctx.Usuario.FirstOrDefault(u => u.Usuario1 == textBox1.Text);

            if (usas == null)
            {
                gerarPasta();
                return;
            }

            else if (usas.Usuario1 == textBox1.Text)
            {
                if (imagemBytes == null)
                {
                    ""Imagem invalida"".Alert();
                    return;



                }
                else if (!usas.Foto.SequenceEqual(imagemBytes))
                {
                    ""Dados Incorretos"".Alert();

                    return;
                }

                byte[] imagemBanco = usas.Foto;
                if (imagemBanco.SequenceEqual(imagemBytes))
                {
                    User.id = usas.Codigo;
                    User.senha = usas.Senha;
                    User.Nome = usas.Nome;

                    Home pagInicial = new Home(this);
                    pagInicial.Show();
                    this.Hide();
                    return;
                }
            }
        }";Taskool auto button2_Click Cloze
O que faz este trecho: button2_Click;if (textBox1 == null);Taskool auto button2_Click SnippetLine
Como uma nova instância de form/objeto é criada e exibida?;"private void linkLabel1_LinkClicked(object sender, LinkLabelLinkClickedEventArgs e)
        {
            Cadastro paginaCadastro = new Cadastro(this);
            paginaCadastro.Show();
            this.Hide();
        }";Taskool auto linkLabel1_LinkClicked
Como uma nova instância de form/objeto é criada e exibida?;"private void {{c1::linkLabel1_LinkClicked}}(object sender, LinkLabelLinkClickedEventArgs e)
        {
            Cadastro paginaCadastro = new Cadastro(this);
            paginaCadastro.Show();
            this.Hide();
        }";Taskool auto linkLabel1_LinkClicked Cloze
O que faz este trecho: linkLabel1_LinkClicked;"paginaCadastro.Show();";Taskool auto linkLabel1_LinkClicked SnippetLine
Como o código obtém o IP local da máquina?;"public string pegarIp()
        {
            string ip = Dns.GetHostAddresses(Dns.GetHostName())
                .First(i => i.AddressFamily == System.Net.Sockets.AddressFamily.InterNetwork)
                .ToString();
            return ip.ToString();
        }";Taskool auto pegarIp
Como o código obtém o IP local da máquina?;"public string pegarIp()
        {
            string ip = Dns.GetHostAddresses(Dns.GetHostName())
                .First(i => i.AddressFamily == System.Net.Sockets.AddressFamily.InterNetwork)
                .ToString();
            {{c1::return ip.ToString();}}
        }";Taskool auto pegarIp Cloze
O que faz este trecho: pegarIp;"return ip.ToString();";Taskool auto pegarIp SnippetLine
Como o sistema grava logs ou arquivos no disco?;"public void gerarPasta()
        {
            Random random = new Random();
            int id = random.Next(0, 1000);

            string pasta = @""C:\USER_LOG"";
            if (!Directory.Exists(pasta))
                Directory.CreateDirectory(pasta);

            string caminhoArquivo = Path.Combine(pasta, $""{textBox1.Text}{id}.txt"");
            bool novoArquivo = !File.Exists(caminhoArquivo);

            using (StreamWriter sw = new StreamWriter(caminhoArquivo, true))
            {
                sw.WriteLine(""Data;Hora;Usuario;IP "");

                sw.WriteLine($""{DateTime.Now.ToString(""dd/MM/yyyy"")};{DateTime.Now.ToString(""hh:mm"")};{textBox1.Text};{pegarIp()}"");
            }
        }";Taskool auto gerarPasta
Como o sistema grava logs ou arquivos no disco?;"public void gerarPasta()
        {
            Random random = new Random();
            int id = random.Next(0, 1000);

            string pasta = @""C:\USER_LOG"";
            {{c1::if (!Directory.Exists(pasta))}}
                Directory.CreateDirectory(pasta);

            string caminhoArquivo = Path.Combine(pasta, $""{textBox1.Text}{id}.txt"");
            bool novoArquivo = !File.Exists(caminhoArquivo);

            using (StreamWriter sw = new StreamWriter(caminhoArquivo, true))
            {
                sw.WriteLine(""Data;Hora;Usuario;IP "");

                sw.WriteLine($""{DateTime.Now.ToString(""dd/MM/yyyy"")};{DateTime.Now.ToString(""hh:mm"")};{textBox1.Text};{pegarIp()}"");
            }
        }";Taskool auto gerarPasta Cloze
Como o código escolhe um índice aleatório para músicas/itens?;"Random random = new Random();";Taskool auto gerarPasta SnippetLine
O que faz o método `FormAutentica_Activated`? (retorne o código);"private void FormAutentica_Activated(object sender, EventArgs e)
        {
            button1.BackgroundImage = null;
        }";Taskool auto FormAutentica_Activated
Complete o trecho: FormAutentica_Activated;"private void {{c1::FormAutentica_Activated}}(object sender, EventArgs e)
        {
            button1.BackgroundImage = null;
        }";Taskool auto FormAutentica_Activated Cloze
O que faz este trecho: FormAutentica_Activated;private void FormAutentica_Activated(object sender, EventArgs e);Taskool auto FormAutentica_Activated SnippetLine
Como o sistema detecta CapsLock e reage no campo de senha?;"private void textBox1_KeyDown(object sender, KeyEventArgs e)
        {
            if (Console.CapsLock)
            {
                label4.Visible = true;
                return;
            }

            label4.Visible = false;
        }";Taskool auto textBox1_KeyDown
Como o sistema detecta CapsLock e reage no campo de senha?;"private void textBox1_KeyDown(object sender, KeyEventArgs e)
        {
            {{c1::if (Console.CapsLock)}}
            {
                label4.Visible = true;
                return;
            }

            label4.Visible = false;
        }";Taskool auto textBox1_KeyDown Cloze
Como o sistema detecta CapsLock e reage no campo de senha?;if (Console.CapsLock);Taskool auto textBox1_KeyDown SnippetLine
O que faz o método `linkLabel1_LinkClicked`? (retorne o código);"private void linkLabel1_LinkClicked(object sender, LinkLabelLinkClickedEventArgs e)
        {

        }";Taskool auto linkLabel1_LinkClicked
Complete o trecho: linkLabel1_LinkClicked;"private void {{c1::linkLabel1_LinkClicked}}(object sender, LinkLabelLinkClickedEventArgs e)
        {

        }";Taskool auto linkLabel1_LinkClicked Cloze
O que faz este trecho: linkLabel1_LinkClicked;private void linkLabel1_LinkClicked(object sender, LinkLabelLinkClickedEventArgs e);Taskool auto linkLabel1_LinkClicked SnippetLine
O que valida se o campo de texto (textBox1) está vazio ou nulo?;"private void button3_Click(object sender, EventArgs e)
        {

            if (string.IsNullOrEmpty(textBox1.Text))
            {
                MessageBox.Show(""Adicione seu nome e sobreno"");
                return;
            }

            string[] partesNome = textBox1.Text.Split(' ');

            if (partesNome.Length > 1)
            {
                string nickname = $""{partesNome[0]}.{partesNome[partesNome.Length - 1]}{dateTimePicker1.Value.ToString(""yy"")}"";

                if (partesNome.Length < 2)
                {
                    MessageBox.Show(""Erro ao gerar"");
                    return;
                }

                else if (ctx.Usuario.Any(n => n.Usuario1 == nickname))
                {
                    nickname = $""{partesNome[0]}.{partesNome[partesNome.Length - 2]}{dateTimePicker1.Value.ToString(""yy"")}"";
                }
                textBox4.Text = nickname.ToLower();
                return;
            }
                MessageBox.Show(""Adicione seu nome e sobreno"");
                return;
        }";Taskool auto button3_Click
O que valida se o campo de texto (textBox1) está vazio ou nulo?;"private void button3_Click(object sender, EventArgs e)
        {

            {{c1::if (string.IsNullOrEmpty(textBox1.Text))}}
            {
                MessageBox.Show(""Adicione seu nome e sobreno"");
                return;
            }

            string[] partesNome = textBox1.Text.Split(' ');

            if (partesNome.Length > 1)
            {
                string nickname = $""{partesNome[0]}.{partesNome[partesNome.Length - 1]}{dateTimePicker1.Value.ToString(""yy"")}"";

                if (partesNome.Length < 2)
                {
                    MessageBox.Show(""Erro ao gerar"");
                    return;
                }

                else if (ctx.Usuario.Any(n => n.Usuario1 == nickname))
                {
                    nickname = $""{partesNome[0]}.{partesNome[partesNome.Length - 2]}{dateTimePicker1.Value.ToString(""yy"")}"";
                }
                textBox4.Text = nickname.ToLower();
                return;
            }
                MessageBox.Show(""Adicione seu nome e sobreno"");
                return;
        }";Taskool auto button3_Click Cloze
O que valida se o campo de texto (textBox1) está vazio ou nulo?;if (string.IsNullOrEmpty(textBox1.Text));Taskool auto button3_Click SnippetLine
Em que ponto o contexto salva alterações no banco?;"private void button2_Click(object sender, EventArgs e)
        {
            if (string.IsNullOrEmpty(textBox1.Text) || string.IsNullOrEmpty(textBox2.Text)
               || string.IsNullOrEmpty(textBox2.Text) || string.IsNullOrEmpty(textBox3.Text)
               || string.IsNullOrEmpty(textBox4.Text) || imagemBytes == null) return;

            else if (ctx.Usuario.Any(n => n.Usuario1 == textBox4.Text))
                return;

            Usuario usas = new Usuario();
            usas.Nome = textBox1.Text;
            usas.Email = textBox2.Text;
            usas.Telefone = textBox3.Text;
            usas.Usuario1 = textBox4.Text;
            usas.Foto = imagemBytes;

            ctx.Usuario.Add(usas);
            ctx.SaveChanges();

            _formAnterior.Show();
            this.Close();
        }";Taskool auto button2_Click
Em que ponto o contexto salva alterações no banco?;"private void button2_Click(object sender, EventArgs e)
        {
            {{c1::if (string.IsNullOrEmpty(textBox1.Text) || string.IsNullOrEmpty(textBox2.Text)}}
               || string.IsNullOrEmpty(textBox2.Text) || string.IsNullOrEmpty(textBox3.Text)
               || string.IsNullOrEmpty(textBox4.Text) || imagemBytes == null) return;

            else if (ctx.Usuario.Any(n => n.Usuario1 == textBox4.Text))
                return;

            Usuario usas = new Usuario();
            usas.Nome = textBox1.Text;
            usas.Email = textBox2.Text;
            usas.Telefone = textBox3.Text;
            usas.Usuario1 = textBox4.Text;
            usas.Foto = imagemBytes;

            ctx.Usuario.Add(usas);
            ctx.SaveChanges();

            _formAnterior.Show();
            this.Close();
        }";Taskool auto button2_Click Cloze
O que faz este trecho: button2_Click;if (string.IsNullOrEmpty(textBox1.Text) || string.IsNullOrEmpty(textBox2.Text);Taskool auto button2_Click SnippetLine
Como o projeto trata/seleciona/convete imagens do usuário?;"private void button1_Click(object sender, EventArgs e)
        {
            imagemBytes = TrataImagem.SelecionarImagem(imagemBytes, button1);
        }";Taskool auto button1_Click
Como o projeto trata/seleciona/convete imagens do usuário?;"private void {{c1::button1_Click}}(object sender, EventArgs e)
        {
            imagemBytes = TrataImagem.SelecionarImagem(imagemBytes, button1);
        }";Taskool auto button1_Click Cloze
O que faz este trecho: button1_Click;private void button1_Click(object sender, EventArgs e);Taskool auto button1_Click SnippetLine
O que faz o método `Cadastro_FormClosing`? (retorne o código);"private void Cadastro_FormClosing(object sender, FormClosingEventArgs e)
        {
            _formAnterior.Show();
        }";Taskool auto Cadastro_FormClosing
Complete o trecho: Cadastro_FormClosing;"private void {{c1::Cadastro_FormClosing}}(object sender, FormClosingEventArgs e)
        {
            _formAnterior.Show();
        }";Taskool auto Cadastro_FormClosing Cloze
O que faz este trecho: Cadastro_FormClosing;"_formAnterior.Show();";Taskool auto Cadastro_FormClosing SnippetLine
O que faz o método `timer1_Tick`? (retorne o código);"private void timer1_Tick(object sender, EventArgs e)
        {
            label1.Text = DateTime.Now.ToString(""HH:mm"");
        }";Taskool auto timer1_Tick
Complete o trecho: timer1_Tick;"private void {{c1::timer1_Tick}}(object sender, EventArgs e)
        {
            label1.Text = DateTime.Now.ToString(""HH:mm"");
        }";Taskool auto timer1_Tick Cloze
O que faz este trecho: timer1_Tick;private void timer1_Tick(object sender, EventArgs e);Taskool auto timer1_Tick SnippetLine
O que faz o método `pictureBox1_DoubleClick`? (retorne o código);"private void pictureBox1_DoubleClick(object sender, EventArgs e)
        {
            groupBox2.Visible = true;
        }";Taskool auto pictureBox1_DoubleClick
Complete o trecho: pictureBox1_DoubleClick;"private void {{c1::pictureBox1_DoubleClick}}(object sender, EventArgs e)
        {
            groupBox2.Visible = true;
        }";Taskool auto pictureBox1_DoubleClick Cloze
O que faz este trecho: pictureBox1_DoubleClick;private void pictureBox1_DoubleClick(object sender, EventArgs e);Taskool auto pictureBox1_DoubleClick SnippetLine
Como uma nova instância de form/objeto é criada e exibida?;"private void panel1_DoubleClick(object sender, EventArgs e)
        {
            FormConfgColor configColor = new FormConfgColor(this);
            configColor.Show();
        }";Taskool auto panel1_DoubleClick
Como uma nova instância de form/objeto é criada e exibida?;"private void {{c1::panel1_DoubleClick}}(object sender, EventArgs e)
        {
            FormConfgColor configColor = new FormConfgColor(this);
            configColor.Show();
        }";Taskool auto panel1_DoubleClick Cloze
O que faz este trecho: panel1_DoubleClick;"configColor.Show();";Taskool auto panel1_DoubleClick SnippetLine
O que faz o método `label5_Click`? (retorne o código);"private void label5_Click(object sender, EventArgs e)
        {
            _formAnterior.Show();
            this.Close();
        }";Taskool auto label5_Click
Complete o trecho: label5_Click;"private void {{c1::label5_Click}}(object sender, EventArgs e)
        {
            _formAnterior.Show();
            this.Close();
        }";Taskool auto label5_Click Cloze
O que faz este trecho: label5_Click;"_formAnterior.Show();";Taskool auto label5_Click SnippetLine
O que faz o método `Home_Click`? (retorne o código);"private void Home_Click(object sender, EventArgs e)
        {
            groupBox2.Visible = false;
        }";Taskool auto Home_Click
Complete o trecho: Home_Click;"private void {{c1::Home_Click}}(object sender, EventArgs e)
        {
            groupBox2.Visible = false;
        }";Taskool auto Home_Click Cloze
O que faz este trecho: Home_Click;private void Home_Click(object sender, EventArgs e);Taskool auto Home_Click SnippetLine
Como o código busca um registro no banco (ex.: usuário) usando FirstOrDefault?;"private void Home_Load(object sender, EventArgs e)
        {
            musicas = Directory.GetFiles(""musicas"").ToList(); // A lista musicas recebe o conteudo da pasta musicas
            posicao = new Random().Next(musicas.Count); // posicao agora recebe um valor aleatorio da lista de musicas

            media.URL = musicas[posicao]; // indica que o local da musica é o valor da variavel posicao dentro da lista de musicas
            label7.Text = Path.GetFileName(musicas[posicao]); // O nome da musica aparece naa label7

            media.PlayStateChange += media_playstateChange; // se o estado de media mudar... chama o metodo media_playstatechange
                                                            // que eu criei usando o (ctrl + .)
            media.controls.stop(); // inicia como stop, para a musica nao comecar ja tocando.

            //--------------------------------------------------------------------------------------------------------------------
            //tratamento Configurar inicio de hora e idioma
            //--------------------------------------------------------------------------------------------------------------------

            label1.Text = DateTime.Now.ToString(""HH:mm""); // Ja  inicia a label1 com a hora para nao ter delay.
            saudaPt(); // Por padrao a saudacao ja vem em portugues

            //--------------------------------------------------------------------------------------------------------------------

            //--------------------------------------------------------------------------------------------------------------------
            // tratamento foto de perfil
            //--------------------------------------------------------------------------------------------------------------------

            var usas = ctx.Usuario.FirstOrDefault(u => u.Codigo == User.id); // guarda na variavel usuario os dados do usuario
                                                                             // cadastrado no banco cujo o codigo e igual ao user.id

            pictureBox1.BackgroundImage = TrataImagem.ConverterImagem(usas.Foto); // A imagem do icone do perfil e a mesma que esta                                                                                  // no banco de dados
            pictureBox1.BackgroundImageLayout = ImageLayout.Stretch; // Arruma o formato da foto para caber na box.

            //--------------------------------------------------------------------------------------------------------------------
        }";Taskool auto Home_Load
Como o código busca um registro no banco (ex.: usuário) usando FirstOrDefault?;"private void Home_Load(object sender, EventArgs e)
        {
            musicas = Directory.GetFiles(""musicas"").ToList(); // A lista musicas recebe o conteudo da pasta musicas
            posicao = new Random().Next(musicas.Count); // posicao agora recebe um valor aleatorio da lista de musicas

            media.URL = musicas[posicao]; // indica que o local da musica é o valor da variavel posicao dentro da lista de musicas
            label7.Text = Path.GetFileName(musicas[posicao]); // O nome da musica aparece naa label7

            media.PlayStateChange += media_playstateChange; // se o estado de media mudar... chama o metodo media_playstatechange
                                                            // que eu criei usando o (ctrl + .)
            media.controls.stop(); // inicia como stop, para a musica nao comecar ja tocando.

            //--------------------------------------------------------------------------------------------------------------------
            //tratamento Configurar inicio de hora e idioma
            //--------------------------------------------------------------------------------------------------------------------

            label1.Text = DateTime.Now.ToString(""HH:mm""); // Ja  inicia a label1 com a hora para nao ter delay.
            saudaPt(); // Por padrao a saudacao ja vem em portugues

            //--------------------------------------------------------------------------------------------------------------------

            //--------------------------------------------------------------------------------------------------------------------
            // tratamento foto de perfil
            //--------------------------------------------------------------------------------------------------------------------

            {{c1::var usas = ctx.Usuario.FirstOrDefault(u => u.Codigo == User.id); // guarda na variavel usuario os dados do usuario}}
                                                                             // cadastrado no banco cujo o codigo e igual ao user.id

            pictureBox1.BackgroundImage = TrataImagem.ConverterImagem(usas.Foto); // A imagem do icone do perfil e a mesma que esta                                                                                  // no banco de dados
            pictureBox1.BackgroundImageLayout = ImageLayout.Stretch; // Arruma o formato da foto para caber na box.

            //--------------------------------------------------------------------------------------------------------------------
        }";Taskool auto Home_Load Cloze
Como o código escolhe um índice aleatório para músicas/itens?;"posicao = new Random().Next(musicas.Count); // posicao agora recebe um valor aleatorio da lista de musicas";Taskool auto Home_Load SnippetLine
Como funciona o carregamento/controle de reprodução de música?;"private void media_playstateChange(int NewState)
        {
            if (NewState == 8) // se o novo estado for 8 ou seja, que a musica acabou
            {
                posicao = (posicao + 1) % musicas.Count; // E incrementado 1 na posicao e logo depois pega o resto da divisao pelo total de musicas.
                                                         // Que faz o indice voltar a 0 quando chega no final.

                media.URL = musicas[posicao]; // a musica que toca agora e igual a posicao que a variavel posica se encontra
                label7.Text = Path.GetFileName(musicas[posicao]); // O nome da musica que a posicao esta e escrita na label 7

            }
        }";Taskool auto media_playstateChange
Como funciona o carregamento/controle de reprodução de música?;"private void media_playstateChange(int NewState)
        {
            {{c1::if (NewState == 8) // se o novo estado for 8 ou seja, que a musica acabou}}
            {
                posicao = (posicao + 1) % musicas.Count; // E incrementado 1 na posicao e logo depois pega o resto da divisao pelo total de musicas.
                                                         // Que faz o indice voltar a 0 quando chega no final.

                media.URL = musicas[posicao]; // a musica que toca agora e igual a posicao que a variavel posica se encontra
                label7.Text = Path.GetFileName(musicas[posicao]); // O nome da musica que a posicao esta e escrita na label 7

            }
        }";Taskool auto media_playstateChange Cloze
O que faz este trecho: media_playstateChange;private void media_playstateChange(int NewState);Taskool auto media_playstateChange SnippetLine
Como funciona o carregamento/controle de reprodução de música?;"private void button3_Click(object sender, EventArgs e)
        {
            if (button3.Text == ""Play"") // if o texto do botao for play
            {
                button3.Text = ""Pause""; // o texto vira pause e...
                media.controls.play(); // da play na musica
                return; // retorna para nao precisar escrever else
            }

            // se nao, no caso se for Pause
            button3.Text = ""Play""; // o texto vira play e...
            media.controls.pause(); // a musica pausa
            return;
        }";Taskool auto button3_Click
Como funciona o carregamento/controle de reprodução de música?;"private void button3_Click(object sender, EventArgs e)
        {
            {{c1::if (button3.Text == ""Play"") // if o texto do botao for play}}
            {
                button3.Text = ""Pause""; // o texto vira pause e...
                media.controls.play(); // da play na musica
                return; // retorna para nao precisar escrever else
            }

            // se nao, no caso se for Pause
            button3.Text = ""Play""; // o texto vira play e...
            media.controls.pause(); // a musica pausa
            return;
        }";Taskool auto button3_Click Cloze
O que faz este trecho: button3_Click;"if (button3.Text == ""Play"") // if o texto do botao for play";Taskool auto button3_Click SnippetLine
Como o sistema grava logs ou arquivos no disco?;"private void Home_Activated(object sender, EventArgs e)
        {
            // esse metodo eu coloquei para que quando eu mudasse a cor de fundo e saisse do ConfCollors, a cor desse form mudaria...
            Color bckColor = ColorTranslator.FromHtml(User.senha);  // converte string em cor...
            this.BackColor = bckColor; // aplica a cor no fundo do form

            //  em apenas uma linha, desserializa e guarda como lista na classe frase as mensagens e autores,
            //  de todo o texto do arquivo mensagens.json
            var frases = new JavaScriptSerializer().Deserialize<Frase[]>(File.ReadAllText(""mensagens.json""));

            if (frases.Length > 0) // if basico so para nao quebrar a aplicacao
            {
                var f = frases[new Random().Next(frases.Length)]; // seleciona aleatoriamente uma frase e seu autor e guarda em f...
                label2.Text = $""\"" {f.Mensagem} \"""";
                label3.Text = f.Autor;
            }
        }";Taskool auto Home_Activated
Como o sistema grava logs ou arquivos no disco?;"private void Home_Activated(object sender, EventArgs e)
        {
            // esse metodo eu coloquei para que quando eu mudasse a cor de fundo e saisse do ConfCollors, a cor desse form mudaria...
            Color bckColor = ColorTranslator.FromHtml(User.senha);  // converte string em cor...
            this.BackColor = bckColor; // aplica a cor no fundo do form

            //  em apenas uma linha, desserializa e guarda como lista na classe frase as mensagens e autores,
            //  de todo o texto do arquivo mensagens.json
            var frases = new JavaScriptSerializer().Deserialize<Frase[]>(File.ReadAllText(""mensagens.json""));

            {{c1::if (frases.Length > 0) // if basico so para nao quebrar a aplicacao}}
            {
                var f = frases[new Random().Next(frases.Length)]; // seleciona aleatoriamente uma frase e seu autor e guarda em f...
                label2.Text = $""\"" {f.Mensagem} \"""";
                label3.Text = f.Autor;
            }
        }";Taskool auto Home_Activated Cloze
O que faz este trecho: Home_Activated;if (frases.Length > 0) // if basico so para nao quebrar a aplicacao;Taskool auto Home_Activated SnippetLine
O que faz o método `button1_Click_1`? (retorne o código);"private void button1_Click_1(object sender, EventArgs e)
        {
            saudaIng();
        }";Taskool auto button1_Click_1
Complete o trecho: button1_Click_1;"private void {{c1::button1_Click_1}}(object sender, EventArgs e)
        {
            saudaIng();
        }";Taskool auto button1_Click_1 Cloze
O que faz este trecho: button1_Click_1;private void button1_Click_1(object sender, EventArgs e);Taskool auto button1_Click_1 SnippetLine
O que faz o método `button2_Click`? (retorne o código);"private void button2_Click(object sender, EventArgs e)
        {
            saudaPt();

        }";Taskool auto button2_Click
Complete o trecho: button2_Click;"private void {{c1::button2_Click}}(object sender, EventArgs e)
        {
            saudaPt();

        }";Taskool auto button2_Click Cloze
O que faz este trecho: button2_Click;private void button2_Click(object sender, EventArgs e);Taskool auto button2_Click SnippetLine
Como funciona o carregamento/controle de reprodução de música?;"private void Home_FormClosing(object sender, FormClosingEventArgs e)
        {
            _formAnterior.Show(); // volta ao anterior
            User.id = 0; // sem id na classe user
            User.senha = null; // sem senha na classe user
            media.controls.stop(); // para a musica ao fechar o form.
        }";Taskool auto Home_FormClosing
Como funciona o carregamento/controle de reprodução de música?;"private void {{c1::Home_FormClosing}}(object sender, FormClosingEventArgs e)
        {
            _formAnterior.Show(); // volta ao anterior
            User.id = 0; // sem id na classe user
            User.senha = null; // sem senha na classe user
            media.controls.stop(); // para a musica ao fechar o form.
        }";Taskool auto Home_FormClosing Cloze
O que faz este trecho: Home_FormClosing;"_formAnterior.Show(); // volta ao anterior";Taskool auto Home_FormClosing SnippetLine
