Como as frases são desserializadas a partir de um JSON e exibidas aleatoriamente?;"using MediaPlayer;
Como o sistema exibe caixas de diálogo (alerta/confirmação/informação)?;"                else if (ctx.Usuario.Any(n => n.Usuario1 == nickname))
                {
                    nickname = $""{partesNome[0]}.{partesNome[partesNome.Length - 2]}{dateTimePicker1.Value.ToString(""yy"")}"";
                }
                textBox4.Text = nickname.ToLower();
                return;
            }
                MessageBox.Show(""Adicione seu nome e sobreno"");
                return;            
        }";Taskool auto Misc
Como o sistema exibe caixas de diálogo (alerta/confirmação/informação)?;"                {{c1::else if (ctx.Usuario.Any(n => n.Usuario1 == nickname))}}
                {
                    nickname = $""{partesNome[0]}.{partesNome[partesNome.Length - 2]}{dateTimePicker1.Value.ToString(""yy"")}"";
                }
                textBox4.Text = nickname.ToLower();
                return;
            }
                MessageBox.Show(""Adicione seu nome e sobreno"");
                return;            
        }";Taskool auto Misc Cloze
Quais campos são preenchidos ao criar um usuário?;else if (ctx.Usuario.Any(n => n.Usuario1 == nickname));Taskool auto Misc SnippetLine
O que faz o método `button2_Click`? (retorne o código);"        private void button2_Click(object sender, EventArgs e)
        {
            if (string.IsNullOrEmpty(textBox1.Text) || string.IsNullOrEmpty(textBox2.Text)
               || string.IsNullOrEmpty(textBox2.Text) || string.IsNullOrEmpty(textBox3.Text)
               || string.IsNullOrEmpty(textBox4.Text) || imagemBytes == null) return;";Taskool auto button2_Click
Complete o trecho: button2_Click;"        private void button2_Click(object sender, EventArgs e)
        {
            {{c1::if (string.IsNullOrEmpty(textBox1.Text) || string.IsNullOrEmpty(textBox2.Text)}}
               || string.IsNullOrEmpty(textBox2.Text) || string.IsNullOrEmpty(textBox3.Text)
               || string.IsNullOrEmpty(textBox4.Text) || imagemBytes == null) return;";Taskool auto button2_Click Cloze
O que faz este trecho: button2_Click;if (string.IsNullOrEmpty(textBox1.Text) || string.IsNullOrEmpty(textBox2.Text);Taskool auto button2_Click SnippetLine
Quais campos são preenchidos ao criar um usuário?;"            else if (ctx.Usuario.Any(n => n.Usuario1 == textBox4.Text))
                return;";Taskool auto Misc
Quais campos são preenchidos ao criar um usuário?;"            {{c1::else if (ctx.Usuario.Any(n => n.Usuario1 == textBox4.Text))}}
                return;";Taskool auto Misc Cloze
Quais campos são preenchidos ao criar um usuário?;else if (ctx.Usuario.Any(n => n.Usuario1 == textBox4.Text));Taskool auto Misc SnippetLine
Como uma nova instância de form/objeto é criada e exibida?;"            Usuario usas = new Usuario();
            usas.Nome = textBox1.Text;
            usas.Email = textBox2.Text;
            usas.Telefone = textBox3.Text;
            usas.Usuario1 = textBox4.Text;
            usas.Foto = imagemBytes;";Taskool auto Misc
Como uma nova instância de form/objeto é criada e exibida?;"            {{c1::Usuario}} usas = new Usuario();
            usas.Nome = textBox1.Text;
            usas.Email = textBox2.Text;
            usas.Telefone = textBox3.Text;
            usas.Usuario1 = textBox4.Text;
            usas.Foto = imagemBytes;";Taskool auto Misc Cloze
Como uma nova instância de form/objeto é criada e exibida?;"Usuario usas = new Usuario();";Taskool auto Misc SnippetLine
Em que ponto o contexto salva alterações no banco?;"            ctx.Usuario.Add(usas);
            ctx.SaveChanges();";Taskool auto Misc
Em que ponto o contexto salva alterações no banco?;"            ctx.Usuario.Add(usas);
            {{c1::ctx.SaveChanges();}}";Taskool auto Misc Cloze
Em que ponto o contexto salva alterações no banco?;"ctx.SaveChanges();";Taskool auto Misc SnippetLine
O que faz este trecho de código? (mostrar código como resposta);"            _formAnterior.Show();
            this.Close();
        }";Taskool auto Misc
Complete o trecho: Snippet68;"            _formAnterior.{{c1::Show}}();
            this.Close();
        }";Taskool auto Misc Cloze
O que faz este trecho: Snippet68;"_formAnterior.Show();";Taskool auto Misc SnippetLine
O que faz o método `Cadastro_FormClosing`? (retorne o código);"        private void Cadastro_FormClosing(object sender, FormClosingEventArgs e)
        {
            _formAnterior.Show();
        }
    }
}";Taskool auto Cadastro_FormClosing
Complete o trecho: Cadastro_FormClosing;"        private void {{c1::Cadastro_FormClosing}}(object sender, FormClosingEventArgs e)
        {
            _formAnterior.Show();
        }
    }
}";Taskool auto Cadastro_FormClosing Cloze
O que faz este trecho: Cadastro_FormClosing;"_formAnterior.Show();";Taskool auto Cadastro_FormClosing SnippetLine
Como as frases são desserializadas a partir de um JSON e exibidas aleatoriamente?;"using MediaPlayer;
using System;
using System.Collections.Generic;
using System.ComponentModel;
using System.Data;
using System.Drawing;
using System.IO;
using System.Linq;
using System.Reflection.Emit;
using System.Runtime.Serialization.Json;
using System.Text;
using System.Text.Json;
using System.Text.Json.Serialization;
using System.Threading.Tasks;
using System.Web.Script.Serialization;
using System.Windows.Forms;
using Taskool_final.Model;
using WMPLib;
using static System.Net.Mime.MediaTypeNames;";Taskool auto Misc
Como as frases são desserializadas a partir de um JSON e exibidas aleatoriamente?;"using MediaPlayer;
using System;
using System.Collections.Generic;
using System.ComponentModel;
using System.Data;
using System.Drawing;
using System.IO;
using System.Linq;
using System.Reflection.Emit;
using System.Runtime.Serialization.Json;
using System.Text;
using System.Text.Json;
using System.Text.Json.Serialization;
using System.Threading.Tasks;
using System.Web.Script.Serialization;
using System.Windows.Forms;
using Taskool_final.Model;
using WMPLib;
using static System.Net.Mime.MediaTypeNames;";Taskool auto Misc Cloze
O que faz este trecho: Snippet70;"using System.Collections.Generic;";Taskool auto Misc SnippetLine
Como funciona o carregamento/controle de reprodução de música?;"namespace Taskool_final
{
    public partial class Home : Parent
    {
        // instanciar objeto do wmp...
        WindowsMediaPlayer media = new WindowsMediaPlayer();";Taskool auto Taskool_final
Como funciona o carregamento/controle de reprodução de música?;"namespace Taskool_final
{
    public partial class Home : Parent
    {
        // instanciar objeto do wmp...
        {{c1::WindowsMediaPlayer}} media = new WindowsMediaPlayer();";Taskool auto Taskool_final Cloze
Como funciona o carregamento/controle de reprodução de música?;"WindowsMediaPlayer media = new WindowsMediaPlayer();";Taskool auto Taskool_final SnippetLine
Como uma nova instância de form/objeto é criada e exibida?;"        Form _formAnterior;
        dbTarefasEntities ctx = new dbTarefasEntities();
        public Home(Form formAnterior)
        {
            InitializeComponent();
            this.Text = ""Pagina Principal | Taskool"";
            _formAnterior = formAnterior;
        }";Taskool auto Misc
Como uma nova instância de form/objeto é criada e exibida?;"        Form _formAnterior;
        {{c1::dbTarefasEntities}} ctx = new dbTarefasEntities();
        public Home(Form formAnterior)
        {
            InitializeComponent();
            this.Text = ""Pagina Principal | Taskool"";
            _formAnterior = formAnterior;
        }";Taskool auto Misc Cloze
Como uma nova instância de form/objeto é criada e exibida?;"dbTarefasEntities ctx = new dbTarefasEntities();";Taskool auto Misc SnippetLine
O que faz o método `timer1_Tick`? (retorne o código);"        //--------------------------------------------------------------------------------------------------------------------
        // tratamento hora na label
        //--------------------------------------------------------------------------------------------------------------------
        private void timer1_Tick(object sender, EventArgs e)
        {
            label1.Text = DateTime.Now.ToString(""HH:mm"");
        }
        //--------------------------------------------------------------------------------------------------------------------";Taskool auto timer1_Tick
Complete o trecho: timer1_Tick;"        //--------------------------------------------------------------------------------------------------------------------
        // tratamento hora na label
        //--------------------------------------------------------------------------------------------------------------------
        private void {{c1::timer1_Tick}}(object sender, EventArgs e)
        {
            label1.Text = DateTime.Now.ToString(""HH:mm"");
        }
        //--------------------------------------------------------------------------------------------------------------------";Taskool auto timer1_Tick Cloze
O que faz este trecho: timer1_Tick;//--------------------------------------------------------------------------------------------------------------------;Taskool auto timer1_Tick SnippetLine
O que faz o método `pictureBox1_DoubleClick`? (retorne o código);"        //--------------------------------------------------------------------------------------------------------------------
        // Tratamento foto perfil...
        //--------------------------------------------------------------------------------------------------------------------
        private void pictureBox1_DoubleClick(object sender, EventArgs e)
        {
            groupBox2.Visible = true;
        }
        //--------------------------------------------------------------------------------------------------------------------";Taskool auto pictureBox1_DoubleClick
Complete o trecho: pictureBox1_DoubleClick;"        //--------------------------------------------------------------------------------------------------------------------
        // Tratamento foto perfil...
        //--------------------------------------------------------------------------------------------------------------------
        private void {{c1::pictureBox1_DoubleClick}}(object sender, EventArgs e)
        {
            groupBox2.Visible = true;
        }
        //--------------------------------------------------------------------------------------------------------------------";Taskool auto pictureBox1_DoubleClick Cloze
O que faz este trecho: pictureBox1_DoubleClick;//--------------------------------------------------------------------------------------------------------------------;Taskool auto pictureBox1_DoubleClick SnippetLine
Como uma nova instância de form/objeto é criada e exibida?;"        // Abre o gpBox com as opcoes
        private void panel1_DoubleClick(object sender, EventArgs e)
        {
            FormConfgColor configColor = new FormConfgColor(this);
            configColor.Show();
        }";Taskool auto panel1_DoubleClick
Como uma nova instância de form/objeto é criada e exibida?;"        // Abre o gpBox com as opcoes
        private void {{c1::panel1_DoubleClick}}(object sender, EventArgs e)
        {
            FormConfgColor configColor = new FormConfgColor(this);
            configColor.Show();
        }";Taskool auto panel1_DoubleClick Cloze
O que faz este trecho: panel1_DoubleClick;"configColor.Show();";Taskool auto panel1_DoubleClick SnippetLine
O que faz o método `label5_Click`? (retorne o código);"        // label sair do gp...
        private void label5_Click(object sender, EventArgs e)
        {
            _formAnterior.Show();
            this.Close();
        }";Taskool auto label5_Click
Complete o trecho: label5_Click;"        // label sair do gp...
        private void {{c1::label5_Click}}(object sender, EventArgs e)
        {
            _formAnterior.Show();
            this.Close();
        }";Taskool auto label5_Click Cloze
O que faz este trecho: label5_Click;"_formAnterior.Show();";Taskool auto label5_Click SnippetLine
O que faz o método `Home_Click`? (retorne o código);"        // Fecha o gpBox que abre ao clicar na foto de perfil
        private void Home_Click(object sender, EventArgs e)
        {
            groupBox2.Visible = false;
        }";Taskool auto Home_Click
Complete o trecho: Home_Click;"        // Fecha o gpBox que abre ao clicar na foto de perfil
        private void {{c1::Home_Click}}(object sender, EventArgs e)
        {
            groupBox2.Visible = false;
        }";Taskool auto Home_Click Cloze
O que faz este trecho: Home_Click;// Fecha o gpBox que abre ao clicar na foto de perfil;Taskool auto Home_Click SnippetLine
Como as frases são desserializadas a partir de um JSON e exibidas aleatoriamente?;"        //--------------------------------------------------------------------------------------------------------------------
        // Inicia o tratamente para desserializar e imprimir as imagens
        //--------------------------------------------------------------------------------------------------------------------
        public class Frase // classe para guardar as mensagens e autores do json mensagens
        {
            public string Mensagem { get; set; }
            public string Autor { get; set; }
        }
        //--------------------------------------------------------------------------------------------------------------------";Taskool auto Frase
Como as frases são desserializadas a partir de um JSON e exibidas aleatoriamente?;"        //--------------------------------------------------------------------------------------------------------------------
        // Inicia o tratamente para desserializar e imprimir as imagens
        //--------------------------------------------------------------------------------------------------------------------
        public class Frase // classe para guardar as mensagens e autores do json mensagens
        {
            public string Mensagem { get; set; }
            public string Autor { get; set; }
        }
        //--------------------------------------------------------------------------------------------------------------------";Taskool auto Frase Cloze
O que faz este trecho: Frase;//--------------------------------------------------------------------------------------------------------------------;Taskool auto Frase SnippetLine
O que faz este trecho de código? (mostrar código como resposta);"        //--------------------------------------------------------------------------------------------------------------------
        // Tratamenot musica inicial
        //--------------------------------------------------------------------------------------------------------------------";Taskool auto Misc
Complete o trecho: Snippet79;"        //--------------------------------------------------------------------------------------------------------------------
        // Tratamenot musica inicial
        //--------------------------------------------------------------------------------------------------------------------";Taskool auto Misc Cloze
O que faz este trecho: Snippet79;//--------------------------------------------------------------------------------------------------------------------;Taskool auto Misc SnippetLine
Como o código escolhe um índice aleatório para músicas/itens?;"        List<string> musicas = new List<string>(); // Instancia uma lista de string com nome musica
        int posicao = 0; // Cria variavel posicao que incia como 0
        private void Home_Load(object sender, EventArgs e)
        {
            musicas = Directory.GetFiles(""musicas"").ToList(); // A lista musicas recebe o conteudo da pasta musicas
            posicao = new Random().Next(musicas.Count); // posicao agora recebe um valor aleatorio da lista de musicas";Taskool auto Home_Load
Como o código escolhe um índice aleatório para músicas/itens?;"        List<string> musicas = new List<string>(); // Instancia uma lista de string com nome musica
        int posicao = 0; // Cria variavel posicao que incia como 0
        private void {{c1::Home_Load}}(object sender, EventArgs e)
        {
            musicas = Directory.GetFiles(""musicas"").ToList(); // A lista musicas recebe o conteudo da pasta musicas
            posicao = new Random().Next(musicas.Count); // posicao agora recebe um valor aleatorio da lista de musicas";Taskool auto Home_Load Cloze
Como o código escolhe um índice aleatório para músicas/itens?;"posicao = new Random().Next(musicas.Count); // posicao agora recebe um valor aleatorio da lista de musicas";Taskool auto Home_Load SnippetLine
Como funciona o carregamento/controle de reprodução de música?;"            media.URL = musicas[posicao]; // indica que o local da musica é o valor da variavel posicao dentro da lista de musicas
            label7.Text = Path.GetFileName(musicas[posicao]); // O nome da musica aparece naa label7";Taskool auto Misc
Como funciona o carregamento/controle de reprodução de música?;"            media.URL = musicas[posicao]; // indica que o local da musica é o valor da variavel posicao dentro da lista de musicas
            label7.Text = Path.{{c1::GetFileName}}(musicas[posicao]); // O nome da musica aparece naa label7";Taskool auto Misc Cloze
Como funciona o carregamento/controle de reprodução de música?;"media.URL = musicas[posicao]; // indica que o local da musica é o valor da variavel posicao dentro da lista de musicas";Taskool auto Misc SnippetLine
Como funciona o carregamento/controle de reprodução de música?;"            media.PlayStateChange += media_playstateChange; // se o estado de media mudar... chama o metodo media_playstatechange
                                                            // que eu criei usando o (ctrl + .)
            media.controls.stop(); // inicia como stop, para a musica nao comecar ja tocando.";Taskool auto Misc
Como funciona o carregamento/controle de reprodução de música?;"            media.PlayStateChange += media_playstateChange; // se {{c1::o}} estado de media mudar... chama o metodo media_playstatechange
                                                            // que eu criei usando o (ctrl + .)
            media.controls.stop(); // inicia como stop, para a musica nao comecar ja tocando.";Taskool auto Misc Cloze
O que faz este trecho: Snippet82;"media.PlayStateChange += media_playstateChange; // se o estado de media mudar... chama o metodo media_playstatechange";Taskool auto Misc SnippetLine
O que faz este trecho de código? (mostrar código como resposta);"            //--------------------------------------------------------------------------------------------------------------------
            //tratamento Configurar inicio de hora e idioma
            //--------------------------------------------------------------------------------------------------------------------";Taskool auto Misc
Complete o trecho: Snippet83;"            //--------------------------------------------------------------------------------------------------------------------
            //tratamento Configurar inicio de hora e idioma
            //--------------------------------------------------------------------------------------------------------------------";Taskool auto Misc Cloze
O que faz este trecho: Snippet83;//--------------------------------------------------------------------------------------------------------------------;Taskool auto Misc SnippetLine
O que faz este trecho de código? (mostrar código como resposta);"            label1.Text = DateTime.Now.ToString(""HH:mm""); // Ja  inicia a label1 com a hora para nao ter delay.
            saudaPt(); // Por padrao a saudacao ja vem em portugues";Taskool auto Misc
Complete o trecho: Snippet84;"            label1.Text = DateTime.Now.{{c1::ToString}}(""HH:mm""); // Ja  inicia a label1 com a hora para nao ter delay.
            saudaPt(); // Por padrao a saudacao ja vem em portugues";Taskool auto Misc Cloze
O que faz este trecho: Snippet84;"label1.Text = DateTime.Now.ToString(""HH:mm""); // Ja  inicia a label1 com a hora para nao ter delay.";Taskool auto Misc SnippetLine
O que faz este trecho de código? (mostrar código como resposta);            //--------------------------------------------------------------------------------------------------------------------;Taskool auto Misc
Complete o trecho: Snippet85;            //--------------------------------------------------------------------------------------------------------------------;Taskool auto Misc Cloze
O que faz este trecho: Snippet85;//--------------------------------------------------------------------------------------------------------------------;Taskool auto Misc SnippetLine
O que faz este trecho de código? (mostrar código como resposta);"            //--------------------------------------------------------------------------------------------------------------------
            // tratamento foto de perfil
            //--------------------------------------------------------------------------------------------------------------------";Taskool auto Misc
Complete o trecho: Snippet86;"            //--------------------------------------------------------------------------------------------------------------------
            // tratamento foto de perfil
            //--------------------------------------------------------------------------------------------------------------------";Taskool auto Misc Cloze
O que faz este trecho: Snippet86;//--------------------------------------------------------------------------------------------------------------------;Taskool auto Misc SnippetLine
Como o código busca um registro no banco (ex.: usuário) usando FirstOrDefault?;"            var usas = ctx.Usuario.FirstOrDefault(u => u.Codigo == User.id); // guarda na variavel usuario os dados do usuario
                                                                             // cadastrado no banco cujo o codigo e igual ao user.id";Taskool auto Misc
Como o código busca um registro no banco (ex.: usuário) usando FirstOrDefault?;"            {{c1::var usas = ctx.Usuario.FirstOrDefault(u => u.Codigo == User.id); // guarda na variavel usuario os dados do usuario}}
                                                                             // cadastrado no banco cujo o codigo e igual ao user.id";Taskool auto Misc Cloze
Como o código busca um registro no banco (ex.: usuário) usando FirstOrDefault?;"var usas = ctx.Usuario.FirstOrDefault(u => u.Codigo == User.id); // guarda na variavel usuario os dados do usuario";Taskool auto Misc SnippetLine
Como o projeto trata/seleciona/convete imagens do usuário?;"            pictureBox1.BackgroundImage = TrataImagem.ConverterImagem(usas.Foto); // A imagem do icone do perfil e a mesma que esta                                                                                  // no banco de dados
            pictureBox1.BackgroundImageLayout = ImageLayout.Stretch; // Arruma o formato da foto para caber na box.";Taskool auto Misc
Como o projeto trata/seleciona/convete imagens do usuário?;"            {{c1::pictureBox1.BackgroundImage = TrataImagem.ConverterImagem(usas.Foto); // A imagem do icone do perfil e a mesma que esta                                                                                  // no banco de dados}}
            pictureBox1.BackgroundImageLayout = ImageLayout.Stretch; // Arruma o formato da foto para caber na box.";Taskool auto Misc Cloze
Como a foto de perfil é carregada no PictureBox?;"pictureBox1.BackgroundImageLayout = ImageLayout.Stretch; // Arruma o formato da foto para caber na box.";Taskool auto Misc SnippetLine
O que faz este trecho de código? (mostrar código como resposta);"            //--------------------------------------------------------------------------------------------------------------------                       
        }";Taskool auto Misc
Complete o trecho: Snippet89;"            //--------------------------------------------------------------------------------------------------------------------                       
        }";Taskool auto Misc Cloze
O que faz este trecho: Snippet89;//--------------------------------------------------------------------------------------------------------------------;Taskool auto Misc SnippetLine
O que faz o método `media_playstateChange`? (retorne o código);"        // Metodo que é chamado quando o media muda de estado
        private void media_playstateChange(int NewState)
        {
            if (NewState == 8) // se o novo estado for 8 ou seja, que a musica acabou
            {
                posicao = (posicao + 1) % musicas.Count; // E incrementado 1 na posicao e logo depois pega o resto da divisao pelo total de musicas.
                                                         // Que faz o indice voltar a 0 quando chega no final.              ";Taskool auto media_playstateChange
Complete o trecho: media_playstateChange;"        // Metodo que é chamado quando o media muda de estado
        private void media_playstateChange(int NewState)
        {
            {{c1::if (NewState == 8) // se o novo estado for 8 ou seja, que a musica acabou}}
            {
                posicao = (posicao + 1) % musicas.Count; // E incrementado 1 na posicao e logo depois pega o resto da divisao pelo total de musicas.
                                                         // Que faz o indice voltar a 0 quando chega no final.              ";Taskool auto media_playstateChange Cloze
O que faz este trecho: media_playstateChange;// Metodo que é chamado quando o media muda de estado;Taskool auto media_playstateChange SnippetLine
Como funciona o carregamento/controle de reprodução de música?;"                media.URL = musicas[posicao]; // a musica que toca agora e igual a posicao que a variavel posica se encontra
                label7.Text = Path.GetFileName(musicas[posicao]); // O nome da musica que a posicao esta e escrita na label 7";Taskool auto Misc
Como funciona o carregamento/controle de reprodução de música?;"                media.URL = musicas[posicao]; // a musica que toca agora e igual a posicao que a variavel posica se encontra
                label7.Text = Path.{{c1::GetFileName}}(musicas[posicao]); // O nome da musica que a posicao esta e escrita na label 7";Taskool auto Misc Cloze
Como funciona o carregamento/controle de reprodução de música?;"media.URL = musicas[posicao]; // a musica que toca agora e igual a posicao que a variavel posica se encontra";Taskool auto Misc SnippetLine
Como funciona o carregamento/controle de reprodução de música?;"        // bt play
        private void button3_Click(object sender, EventArgs e)
        {
            if (button3.Text == ""Play"") // if o texto do botao for play
            {
                button3.Text = ""Pause""; // o texto vira pause e...
                media.controls.play(); // da play na musica
                return; // retorna para nao precisar escrever else
            }";Taskool auto button3_Click
Como funciona o carregamento/controle de reprodução de música?;"        // bt play
        private void button3_Click(object sender, EventArgs e)
        {
            {{c1::if (button3.Text == ""Play"") // if o texto do botao for play}}
            {
                button3.Text = ""Pause""; // o texto vira pause e...
                media.controls.play(); // da play na musica
                return; // retorna para nao precisar escrever else
            }";Taskool auto button3_Click Cloze
O que faz este trecho: button3_Click;"if (button3.Text == ""Play"") // if o texto do botao for play";Taskool auto button3_Click SnippetLine
Como funciona o carregamento/controle de reprodução de música?;"            // se nao, no caso se for Pause
            button3.Text = ""Play""; // o texto vira play e... 
            media.controls.pause(); // a musica pausa
            return;
        }";Taskool auto Misc
Como funciona o carregamento/controle de reprodução de música?;"            // se nao, no caso se for Pause
            button3.Text = ""Play""; // o texto vira play e... 
            media.controls.pause(); // a musica pausa
            {{c1::return;}}
        }";Taskool auto Misc Cloze
Como funciona o carregamento/controle de reprodução de música?;"media.controls.pause(); // a musica pausa";Taskool auto Misc SnippetLine
O que faz este trecho de código? (mostrar código como resposta);        //--------------------------------------------------------------------------------------------------------------------;Taskool auto Misc
Complete o trecho: Snippet94;        //--------------------------------------------------------------------------------------------------------------------;Taskool auto Misc Cloze
O que faz este trecho: Snippet94;//--------------------------------------------------------------------------------------------------------------------;Taskool auto Misc SnippetLine
O que faz o método `Home_Activated`? (retorne o código);"        // Metodo para quando o form for ativado... oque e quase a mesma coisa que ser carregado (load)...
        private void Home_Activated(object sender, EventArgs e)
        {
            // esse metodo eu coloquei para que quando eu mudasse a cor de fundo e saisse do ConfCollors, a cor desse form mudaria...
            Color bckColor = ColorTranslator.FromHtml(User.senha);  // converte string em cor...
            this.BackColor = bckColor; // aplica a cor no fundo do form";Taskool auto Home_Activated
Complete o trecho: Home_Activated;"        // Metodo para quando o form for ativado... oque e quase a mesma coisa que ser {{c1::carregado}} (load)...
        private void Home_Activated(object sender, EventArgs e)
        {
            // esse metodo eu coloquei para que quando eu mudasse a cor de fundo e saisse do ConfCollors, a cor desse form mudaria...
            Color bckColor = ColorTranslator.FromHtml(User.senha);  // converte string em cor...
            this.BackColor = bckColor; // aplica a cor no fundo do form";Taskool auto Home_Activated Cloze
O que faz este trecho: Home_Activated;// Metodo para quando o form for ativado... oque e quase a mesma coisa que ser carregado (load)...;Taskool auto Home_Activated SnippetLine
Como o sistema grava logs ou arquivos no disco?;"            //  em apenas uma linha, desserializa e guarda como lista na classe frase as mensagens e autores,
            //  de todo o texto do arquivo mensagens.json
            var frases = new JavaScriptSerializer().Deserialize<Frase[]>(File.ReadAllText(""mensagens.json""));";Taskool auto Misc
Como o sistema grava logs ou arquivos no disco?;"            //  em apenas uma linha, desserializa e guarda como lista na classe frase as mensagens e autores,
            //  de todo o texto do arquivo mensagens.json
            var frases = new {{c1::JavaScriptSerializer}}().Deserialize<Frase[]>(File.ReadAllText(""mensagens.json""));";Taskool auto Misc Cloze
O que faz este trecho: Snippet96;//  em apenas uma linha, desserializa e guarda como lista na classe frase as mensagens e autores,;Taskool auto Misc SnippetLine
Como o código escolhe um índice aleatório para músicas/itens?;"            if (frases.Length > 0) // if basico so para nao quebrar a aplicacao
            {
                var f = frases[new Random().Next(frases.Length)]; // seleciona aleatoriamente uma frase e seu autor e guarda em f...                       
                label2.Text = $""\"" {f.Mensagem} \"""";
                label3.Text = f.Autor;
            }
        }";Taskool auto Misc
Como o código escolhe um índice aleatório para músicas/itens?;"            {{c1::if (frases.Length > 0) // if basico so para nao quebrar a aplicacao}}
            {
                var f = frases[new Random().Next(frases.Length)]; // seleciona aleatoriamente uma frase e seu autor e guarda em f...                       
                label2.Text = $""\"" {f.Mensagem} \"""";
                label3.Text = f.Autor;
            }
        }";Taskool auto Misc Cloze
O que faz este trecho: Snippet97;if (frases.Length > 0) // if basico so para nao quebrar a aplicacao;Taskool auto Misc SnippetLine
O que faz o método `button1_Click_1`? (retorne o código);"        // bt ingles
        private void button1_Click_1(object sender, EventArgs e)
        {
            saudaIng();
        }";Taskool auto button1_Click_1
Complete o trecho: button1_Click_1;"        // bt ingles
        private void {{c1::button1_Click_1}}(object sender, EventArgs e)
        {
            saudaIng();
        }";Taskool auto button1_Click_1 Cloze
O que faz este trecho: button1_Click_1;private void button1_Click_1(object sender, EventArgs e);Taskool auto button1_Click_1 SnippetLine
O que faz o método `button2_Click`? (retorne o código);"        // bt portugues
        private void button2_Click(object sender, EventArgs e)
        {
            saudaPt();";Taskool auto button2_Click
Complete o trecho: button2_Click;"        // bt portugues
        private void {{c1::button2_Click}}(object sender, EventArgs e)
        {
            saudaPt();";Taskool auto button2_Click Cloze
O que faz este trecho: button2_Click;private void button2_Click(object sender, EventArgs e);Taskool auto button2_Click SnippetLine
